 LUCES , NDVI , ZURBANA , AREA , TEMPERATURA , DENSIDAD 
60,0.26,0.14,1.25,31.46,1758
60.5,0.26,0.14,1.37,31.46,2331
60,0.26,0.14,0.13,31.46,1102
62,0.26,0.14,0.17,31.46,186
60.75,0.26,0.13,3.77,31.37,1352
60,0.22,0.16,1.08,32.22,2868
56,0.22,0.16,0.82,32.22,932
60,0.22,0.16,0.13,32.22,1941
56,0.26,0.14,0.58,30.94,2676
56,0.26,0.14,0.78,31.46,1615
60.5,0.24,0.25,1.91,31.65,2680
62,0.2,0.52,1.12,31.07,36
62,0.21,0.36,0.36,30.88,6103
62,0.23,0.29,0.31,31.71,710
62,0.23,0.29,0.54,31.71,196
62,0.21,0.5,1.01,31.24,3497
62,0.17,0.58,1.82,31.82,2593
62,0.16,0.62,0.79,32.41,5487
56,0.21,0.36,0.68,30.88,3655
56,0.21,0.36,0.57,30.88,3685
62,0.21,0.36,0.57,30.88,6170
62,0.21,0.36,0.43,30.88,6405
62,0.21,0.48,1.38,31.29,2690
62,0.21,0.49,1.88,31.27,2191
62,0.23,0.29,0.97,31.71,1792
62,0.23,0.29,0.49,31.71,3516
56,0.21,0.36,0.37,30.88,2237
62,0.19,0.53,0.26,31.23,1606
62,0.16,0.62,0.17,32.41,7844
62,0.16,0.62,0.45,32.41,12669
60,0.16,0.62,0.43,32.41,18444
62,0.16,0.62,0.17,32.41,9367
62,0.17,0.59,0.89,31.94,4722
60,0.16,0.62,0.37,32.41,11188
62,0.16,0.62,0.12,32.41,11104
62,0.16,0.62,0.24,32.41,13191
60,0.16,0.62,0.22,32.41,11662
60,0.16,0.62,0.2,32.41,7956
60,0.16,0.62,0.2,32.41,8432
60,0.16,0.62,0.29,32.41,9179
61,0.26,0.14,0.85,30.67,2175
10.35,0.27,0.14,11.62,29.31,324
51,0.28,0.13,0.49,28.76,3067
51,0.28,0.13,0.02,28.76, -   
51,0.3,0.12,3.56,27.79,1843
28.85,0.3,0.22,6.55,26.62,615
49.87,0.28,0.14,3.52,27.4,2399
62,0.27,0.14,0.37,27.17,6214
50.22,0.3,0.12,2.14,27.62,2093
22,0.29,0.19,3.71,27.42,852
51,0.29,0.12,1.08,28.17,2924
32,0.28,0.13,0.31,28.76,8740
51,0.28,0.11,0.19,28.08,14910
51,0.28,0.11,0.34,28.08,11322
55,0.28,0.23,1.13,28.03,3735
46,0.28,0.23,0.72,28.03,6117
46,0.28,0.23,0.4,28.03,1719
44,0.31,0.26,1.31,25.77,4237
44.29,0.31,0.26,1.34,25.77,5661
48,0.3,0.28,1.23,26.03,4851
36,0.31,0.26,0.54,25.77,4114
48,0.24,0.38,0.26,27.3,3193
48,0.31,0.26,0.76,25.77,5343
48,0.29,0.3,1.15,26.28,4349
36,0.31,0.26,0.48,25.77,929
22,0.39,0.21,0.56,22.28,4464
22,0.39,0.21,0.44,22.28,4767
57,0.26,0.14,0.4,29.89,1319
57,0.27,0.14,0.59,29.73,3601
57,0.25,0.12,0.4,30.21,6610
57,0.26,0.12,0.67,29.37,292
38.64,0.25,0.1,2.37,29,1582
61,0.19,0.52,0.47,31.44,8765
61,0.22,0.39,1.22,31.17,5481
62,0.19,0.52,0.58,31.44,3421
61,0.19,0.52,0.28,31.44,3637
61,0.19,0.52,0.49,31.44,1638
62,0.19,0.52,0.18,31.44,3023
61,0.19,0.52,0.18,31.44,1051
62,0.25,0.56,0.73,31.23,6375
60,0.2,0.56,0.66,31.12,5570
60,0.2,0.56,0.33,31.12,2161
60,0.16,0.62,0.54,32.41,5328
60,0.2,0.56,0.51,31.12,4118
60,0.16,0.62,0.5,32.41,2599
60,0.16,0.62,0.18,32.41,7090
60,0.16,0.62,0.3,32.41,3858
61,0.28,0.23,0.9,28.03,3918
61,0.28,0.23,0.5,28.03,7254
61,0.28,0.23,0.09,28.03,2219
63,0.16,0.79,0.26,27.67,14860
63,0.19,0.71,0.72,28.59,11242
63,0.28,0.48,0.63,31.37,5997
63,0.28,0.48,0.53,31.37,3947
63,0.21,0.55,0.48,29.96,9481
63,0.21,0.55,0.56,29.96,9679
63,0.28,0.48,0.57,31.37,6888
63,0.28,0.48,0.32,31.37,11914
63,0.14,0.88,0.83,30.88,8288
63,0.14,0.88,0.57,30.88,10199
63,0.16,0.79,0.33,27.67,16994
63,0.28,0.48,0.23,31.37,7520
62.08,0.3,0.46,3.45,27.9, -   
63,0.21,0.55,1.54,29.96,768
63,0.21,0.55,1.14,29.96,2286
63,0.28,0.1,0.78,28.71,5775
63,0.22,0.41,1.31,29.58,2220
63,0.16,0.79,0.35,27.67,16855
63,0.16,0.79,0.76,27.67,6365
63,0.16,0.79,0.44,27.67,16110
63,0.28,0.48,0.68,31.37,7871
63,0.15,0.6,0.06,28.97,15259
63,0.15,0.6,0.17,28.97,10043
63,0.21,0.55,0.29,29.96,18414
61,0.35,0.43,1.71,27.52,1155
63,0.16,0.79,0.09,27.67,8624
63,0.16,0.79,0.45,27.67,14560
63,0.28,0.1,1.2,28.71,1211
63,0.16,0.79,0.32,27.67,10671
63,0.21,0.55,0.9,29.96,1938
63,0.21,0.55,0.46,29.96,500
63,0.28,0.48,1.58,31.37,3192
63,0.28,0.1,0.43,28.71,17989
63,0.14,0.88,0.33,30.88,20839
63,0.25,0.35,2.02,29.63,4758
63,0.15,0.6,0.19,28.97,15626
63,0.16,0.79,0.36,27.67,11850
63,0.21,0.55,0.29,29.96,14699
63,0.28,0.48,0.42,31.37,16276
63,0.28,0.48,0.54,31.37,19129
63,0.21,0.55,0.68,29.96,6303
63,0.21,0.55,0.43,29.96,9644
63,0.21,0.55,0.35,29.96,10225
63,0.28,0.48,0.24,31.37,9241
63,0.28,0.48,0.27,31.37,14824
63,0.16,0.79,0.45,27.67,4864
63,0.16,0.79,0.23,27.67,19312
63,0.16,0.79,0.27,27.67,22403
63,0.15,0.6,0.21,28.97,15303
63,0.15,0.6,0.29,28.97,17312
63,0.15,0.6,0.29,28.97,12647
63,0.21,0.55,1.06,29.96,2983
63,0.26,0.24,2.7,29.09,1316
63,0.18,0.58,0.58,29.47,6420
63,0.21,0.55,0.26,29.96,7941
63,0.15,0.6,0.49,28.97,10398
63,0.28,0.48,0.25,31.37,17697
63,0.23,0.61,0.46,31.21,12771
63,0.28,0.48,0.57,31.37,13112
63,0.16,0.79,0.35,27.67,14487
63,0.28,0.48,0.42,31.37,13836
63,0.16,0.79,0.43,27.67,14711
63,0.16,0.79,0.39,27.67,14232
63,0.16,0.79,0.31,27.67,19817
63,0.28,0.48,0.66,31.37,5131
63,0.28,0.48,0.61,31.37,15257
63,0.15,0.6,0.31,28.97,19000
63,0.15,0.6,0.43,28.97,15904
63,0.15,0.6,0.33,28.97,14666
63,0.15,0.6,0.25,28.97,16593
63,0.15,0.6,0.24,28.97,15578
63,0.16,0.79,0.09,27.67,23114
63,0.16,0.79,0.15,27.67,21859
63,0.15,0.6,0.25,28.97,16809
63,0.15,0.6,0.29,28.97,13965
63,0.15,0.6,0.23,28.97,10197
63,0.16,0.79,0.29,27.67,16314
63,0.28,0.48,0.28,31.37,14173
63,0.28,0.48,0.62,31.37,6002
61,0.24,0.43,0.09,28.45,2536
63,0.21,0.55,0.47,29.96,6316
63,0.21,0.55,0.29,29.96,13151
63,0.21,0.55,0.41,29.96,8826
63,0.15,0.6,0.14,28.97,20351
63,0.15,0.6,0.2,28.97,18232
63,0.15,0.6,0.15,28.97,12129
63,0.16,0.79,0.2,27.67,15034
63,0.16,0.79,0.38,27.67,6875
63,0.21,0.55,0.12,29.96, -   
63,0.16,0.79,0.13,27.67,5824
61,0.39,0.43,3.51,24.88,53
47.5,0.24,0.18,0.93,28.31,2439
40,0.26,0.18,0.6,27.44,1487
50,0.26,0.18,0.53,27.33,2536
50,0.24,0.18,0.4,28.31,104
50,0.24,0.18,0.7,28.31,4621
40,0.24,0.18,0.94,28.31,2507
40,0.24,0.18,0.36,28.31,1365
22,0.27,0.12,1.16,27.63,2082
22,0.27,0.12,0.15,27.63,528
28,0.26,0.23,1.6,27.76,2034
45.5,0.26,0.23,2.36,27.76,1684
29,0.26,0.23,0.19,27.76,1720
40,0.26,0.16,1.63,27.82,1951
48,0.22,0.36,0.54,29.62,955
48,0.24,0.22,0.66,30.03,2070
21,0.23,0.22,0.51,30.57,800
18.4,0.25,0.13,1.13,30.63,1095
16,0.25,0.13,1.26,30.63,1406
51,0.23,0.22,0.77,28.09,6508
51,0.23,0.22,0.78,28.09,6774
54,0.24,0.44,0.72,28.63,7510
33.83,0.24,0.2,1.4,27.58,2303
58,0.24,0.2,1.08,27.58,5806
63,0.2,0.62,0.24,32.29,7280
63,0.2,0.62,0.83,32.29,7829
63,0.2,0.58,0.74,31.37,5693
63,0.16,0.61,0.42,31.32,16191
63,0.16,0.61,0.39,31.32,15903
63,0.2,0.62,0.42,32.29,15123
63,0.2,0.62,0.39,32.29,13267
63,0.2,0.58,0.57,31.37,7299
63,0.2,0.58,1.1,31.37,9597
63,0.2,0.62,0.76,32.29,9271
63,0.2,0.62,0.99,32.29,9911
63,0.2,0.62,0.6,32.29,7037
63,0.2,0.62,0.83,32.29,8434
63,0.2,0.58,0.68,31.37,2972
63,0.16,0.61,0.06,31.32,24871
63,0.2,0.62,0.55,32.29,22000
63,0.2,0.62,0.35,32.29,7399
63,0.2,0.62,0.49,32.29,5528
63,0.16,0.61,0.29,31.32,16862
63,0.2,0.62,0.38,32.29,16377
63,0.2,0.58,0.57,31.37,8737
63,0.2,0.58,0.63,31.37,13038
63,0.29,0.41,0.34,29.5,14500
63,0.19,0.62,0.64,32.05,7895
63,0.2,0.58,0.24,31.37,21529
63,0.2,0.62,0.33,32.29,14388
63,0.2,0.62,0.29,32.29,10317
63,0.2,0.58,0.62,31.37,5645
63,0.38,0.2,0.33,26.71,11804
63,0.2,0.62,0.29,32.29,13553
63,0.2,0.62,0.15,32.29,24406
63,0.2,0.58,0.18,31.37,23143
63,0.31,0.12,0.76,30.75,24740
63,0.22,0.49,0.82,31.25,13221
63,0.2,0.58,0.18,31.37, -   
47,0.41,0.15,0.91,23.81,3610
28,0.41,0.15,0.63,23.81,3602
57,0.23,0.6,0.55,31.71,5444
52,0.23,0.6,0.42,31.71,7616
52,0.23,0.6,0.97,31.71,2880
57,0.23,0.6,0.01,31.71,4494
52,0.23,0.6,0.21,31.71,1287
61,0.24,0.19,0.29,29.85,4742
61,0.24,0.19,0.28,29.85,3153
61,0.28,0.36,1.96,29.83,2824
58,0.24,0.19,1.44,29.85,2956
59.5,0.24,0.19,0.61,29.85,6038
61,0.31,0.36,0.72,29.95,2431
63,0.28,0.18,0.45,30.38,7734
63,0.28,0.18,0.4,30.38,4318
63,0.28,0.18,0.27,30.38,10472
63,0.28,0.18,0.57,30.38,2211
63,0.28,0.18,0.08,30.38,9235
63,0.26,0.12,0.63,31.36,5560
63,0.28,0.18,0.39,30.38,1033
63,0.21,0.44,0.82,30.97,4505
63,0.26,0.12,0.18,31.36,12219
63,0.26,0.12,0.23,31.36,12977
63,0.26,0.12,0.16,31.36,16673
63,0.26,0.12,0.45,31.36,19521
63,0.26,0.12,0.58,31.36,492
63,0.26,0.12,1.54,31.36,4365
63,0.26,0.12,1.4,31.36,10254
63,0.26,0.12,0.74,31.36,14669
63,0.26,0.12,0.65,31.36,14033
63,0.26,0.12,0.22,31.36,10551
63,0.39,0.12,0.9,28.84,3049
63,0.39,0.12,1.17,28.84,581
63,0.39,0.12,0.85,28.84,2184
63,0.39,0.12,0.17,28.84,15225
63,0.26,0.12,0.22,31.36,16577
63,0.27,0.44,0.6,30.92,5917
63,0.12,0.55,0.54,31.95,10945
63,0.12,0.55,0.24,31.95,16624
63,0.12,0.55,0.19,31.95,15694
63,0.12,0.55,0.36,31.95,15029
63,0.2,0.5,0.35,31.44,15375
63,0.27,0.44,0.27,30.92,16562
63,0.12,0.55,0.33,31.95,17636
63,0.12,0.55,0.61,31.95,12541
63,0.12,0.55,0.64,31.95,6423
63,0.2,0.56,1.86,31.75,2189
63,0.12,0.55,0.65,31.95,6915
63,0.24,0.51,1.72,31.3,1749
63,0.12,0.55,0.47,31.95,10595
63,0.12,0.55,0.37,31.95,8004
63,0.12,0.55,0.22,31.95,18405
63,0.12,0.55,0.17,31.95,13079
63,0.12,0.55,0.18,31.95,13945
63,0.12,0.55,0.19,31.95,18233
63,0.18,0.55,1.47,31.79,3139
63,0.12,0.55,0.38,31.95,12039
63,0.12,0.55,0.45,31.95,13228
63,0.12,0.55,0.33,31.95,9329
63,0.12,0.55,0.24,31.95,13855
63,0.27,0.44,0.64,30.92,16031
63,0.27,0.44,0.3,30.92,5993
63,0.12,0.55,0.09,31.95,16887
63,0.27,0.44,0.32,30.92,17770
63,0.27,0.44,0.6,30.92,4118
62,0.25,0.6,0.51,31.52,321
62,0.28,0.6,0.34,31.54,3402
62,0.23,0.6,0.36,31.71,2460
62,0.23,0.6,0.38,31.71,13899
61,0.32,0.34,1.14,29.77,6767
61,0.32,0.34,0.52,29.77,3862
61,0.29,0.48,0.23,30.16,5340
62,0.25,0.6,0.46,31.46,1378
62,0.25,0.6,0.56,31.46,7815
62,0.25,0.6,0.23,31.46,15080
54.43,0.24,0.39,1.32,29.99,3153
51,0.22,0.43,0.58,30.32,3445
62,0.22,0.43,1.89,30.32,3124
55.5,0.22,0.43,1.33,30.32,5438
62,0.22,0.43,0.95,30.32,1026
62,0.22,0.43,0.02,30.32,4356
61,0.27,0.44,0.97,30.92,4046
61.67,0.27,0.44,0.74,30.92,6336
57,0.36,0.14,0.59,29.76,1444
57,0.3,0.15,0.64,30.38,4239
57,0.36,0.14,0.46,29.76,4540
57,0.32,0.29,0.81,28.43,3855
57,0.28,0.44,0.61,27.11,763
61,0.23,0.47,1.2,31.4,4143
61,0.21,0.48,1.29,31.59,4295
61,0.21,0.48,0.17,31.59,3852
61,0.29,0.48,0.89,30.16,5332
61,0.29,0.48,0.32,30.16,5744
61,0.29,0.48,0.84,30.16,4724
57,0.25,0.36,1.84,29.76,3389
57,0.33,0.14,1.97,30.81,3144
57,0.22,0.43,0.12,30.32,218
54,0.29,0.24,0.64,28.6,5102
53,0.29,0.24,0.78,28.6,2541
62,0.28,0.16,0.5,30.64,1402
62,0.27,0.16,0.45,30.39,1189
62,0.23,0.36,1.47,31.02,2432
62,0.27,0.16,0.88,30.39,3360
62,0.27,0.16,1.09,30.39,1499
60,0.21,0.36,1.14,30.88,2914
60.91,0.2,0.49,2.54,31.34,1465
63,0.19,0.52,0.63,31.52,3378
63,0.17,0.56,0.64,30.49,13284
54,0.19,0.52,0.15,31.52,12361
63,0.19,0.52,0.33,31.52,22038
63,0.19,0.52,0.15,31.52,17077
63,0.19,0.52,1.23,31.52,6377
63,0.19,0.52,1.13,31.52,7335
63,0.19,0.52,0.56,31.52,14434
63,0.19,0.5,0.38,31,14766
63,0.14,0.62,0.27,29.98,22235
63,0.14,0.62,0.41,29.98,13475
62,0.22,0.47,1.06,31.32,17607
54,0.21,0.48,0.6,31.35,17012
54,0.19,0.52,0.89,31.52,9682
58,0.19,0.52,0.83,31.52,7170
54,0.19,0.52,0.46,31.52,18657
54,0.19,0.52,0.21,31.52,19601
54,0.23,0.45,0.32,31.18,19302
54,0.23,0.45,0.62,31.18,15839
63,0.19,0.52,1.22,31.52,3441
54,0.23,0.45,0.24,31.18,19699
61.25,0.19,0.52,0.91,31.44,6333
61.5,0.19,0.52,1.37,31.44,3431
61,0.19,0.52,0.83,31.44,7034
61.5,0.21,0.45,0.82,31.23,4332
61,0.27,0.16,0.89,30.39,1914
62,0.19,0.52,0.4,31.44,486
63,0.19,0.5,0.33,31,10992
63,0.19,0.5,0.59,31,7422
63,0.08,0.61,0.48,32.41,21590
63,0.08,0.61,0.44,32.41,21946
63,0.08,0.61,0.38,32.41,19728
63,0.08,0.61,0.69,32.41,17322
63,0.08,0.61,0.68,32.41,17180
63,0.19,0.5,0.5,31,9851
63,0.19,0.5,0.99,31,12241
63,0.1,0.59,1.18,32.18,12083
63,0.08,0.61,0.58,32.41,17323
63,0.08,0.61,0.78,32.41,16905
63,0.08,0.61,0.16,32.41,18377
63,0.08,0.61,0.22,32.41,22761
63,0.15,0.5,0.35,31.93,21333
63,0.19,0.5,0.22,31,20876
63,0.15,0.5,0.32,31.93,17025
63,0.15,0.5,0.3,31.93,20924
63,0.15,0.5,0.39,31.93,21678
63,0.17,0.5,0.35,31.46,19942
63,0.19,0.5,0.47,31,21515
63,0.08,0.61,0.52,32.41,21596
63,0.19,0.5,0.36,31,13198
63,0.12,0.58,0.61,31.94,11112
63,0.08,0.61,0.27,32.41,21045
63,0.08,0.61,0.39,32.41,16834
63,0.08,0.61,0.25,32.41,22248
63,0.08,0.61,0.29,32.41,21131
63,0.08,0.61,0.26,32.41,20599
63,0.09,0.62,0.44,32.36,18582
63,0.09,0.63,0.32,32.31,19981
63,0.09,0.63,0.39,32.31,15383
63,0.09,0.63,0.31,32.31,20151
63,0.09,0.63,0.59,32.31,11858
63,0.09,0.63,0.51,32.31,17799
63,0.09,0.63,0.4,32.31,19350
63,0.09,0.63,0.33,32.31,13426
63,0.19,0.5,0.74,31,9524
63,0.19,0.5,0.32,31,17565
63,0.08,0.61,0.07,32.41,21994
63,0.15,0.5,0.36,31.93,21240
63,0.15,0.5,0.35,31.93,18876
63,0.14,0.62,0.62,29.98,11612
63,0.17,0.56,0.36,30.49,14585
63,0.19,0.5,0.82,31,10794
63,0.08,0.61,0.36,32.41,14357
63,0.09,0.62,0.34,32.36,14397
63,0.19,0.5,0.23,31,15090
63,0.08,0.61,0.3,32.41,20451
63,0.19,0.5,0.3,31,11115
63,0.15,0.5,0.1,31.93,18920
63,0.19,0.5,0.7,31,17881
63,0.16,0.5,0.88,31.56,18750
63,0.14,0.62,0.17,29.98,17878
63,0.08,0.61,0.08,32.41,12014
63,0.19,0.5,0.29,31,14027
63,0.19,0.5,0.52,31,16598
63,0.19,0.5,0.65,31,9995
63,0.19,0.5,0.29,31,1349
63,0.19,0.5,0.89,31,4909
63,0.19,0.5,0.75,31,9752
63,0.19,0.5,0.6,31,11237
63,0.19,0.5,0.53,31,6583
63,0.15,0.5,0.32,31.93,11345
63,0.19,0.52,0.4,31.52,7358
63,0.18,0.47,0.54,29.71,6374
63,0.18,0.47,0.48,29.71,8096
54,0.18,0.47,0.29,29.71,7533
54,0.18,0.47,0.93,29.71,4296
63,0.18,0.47,0.85,29.71,4290
63,0.18,0.47,0.52,29.71,4785
63,0.14,0.62,1.15,29.98,4206
63,0.14,0.62,0.55,29.98,2947
63,0.18,0.47,0.44,29.71,4881
63,0.18,0.47,0.67,29.71,5150
62.75,0.18,0.47,0.88,29.71,2897
62,0.18,0.47,0.44,29.71,2371
62,0.18,0.47,0.59,29.71,1810
54,0.18,0.47,0.39,29.71,3924
56,0.18,0.47,0.42,29.71,2425
56,0.18,0.47,0.25,29.71,2579
55,0.18,0.47,0.41,29.71,747
63,0.2,0.59,0.69,31.3,6662
63,0.12,0.75,0.44,32.11,13309
63,0.15,0.81,0.37,30.13,9333
63,0.15,0.81,0.29,30.13,7323
62.25,0.13,0.8,0.73,30.5,3491
62.67,0.15,0.81,0.57,30.13,9099
63,0.15,0.81,0.23,30.13,14073
63,0.15,0.81,0.31,30.13,7632
62,0.15,0.81,0.38,30.13,9269
62,0.15,0.81,0.3,30.13,11455
62,0.15,0.81,0.62,30.13,10571
62,0.15,0.81,0.17,30.13,11327
62,0.11,0.77,0.55,31.14,6217
62,0.11,0.77,0.73,31.14,4
62,0.1,0.68,1.1,31.98,2960
63,0.08,0.75,0.17,31.64,10868
63,0.08,0.75,0.37,31.64,12273
62,0.08,0.75,0.57,31.64,9044
63,0.08,0.75,0.36,31.64,11803
62,0.08,0.75,0.19,31.64,16787
62,0.12,0.51,0.26,32.51,21152
62,0.12,0.51,0.25,32.51,20908
62,0.12,0.51,0.31,32.51,23353
63,0.08,0.75,1.65,31.64,1918
62,0.08,0.63,0.25,32.34,15191
62,0.12,0.51,0.34,32.51,17511
62,0.12,0.51,0.4,32.51,19659
62,0.08,0.63,0.61,32.34,18968
62,0.12,0.51,0.28,32.51,15979
63,0.11,0.76,0.41,32.18,15417
63,0.08,0.63,1.39,32.34,1837
62,0.08,0.63,0.28,32.34,24877
62,0.08,0.63,0.24,32.34,24417
62,0.08,0.63,0.25,32.34,32072
62,0.08,0.63,0.44,32.34,11356
63,0.11,0.76,1.15,32.18,6165
63,0.08,0.63,0.23,32.34,22769
62,0.08,0.63,0.38,32.34,12341
62,0.08,0.63,0.24,32.34,22606
63,0.11,0.76,0.57,32.18,7184
63,0.08,0.63,0.22,32.34,28395
63,0.08,0.63,0.23,32.34,26318
62,0.08,0.63,0.22,32.34,24976
63,0.11,0.76,0.19,32.18,14244
63,0.08,0.63,0.32,32.34,18745
62,0.08,0.63,0.33,32.34,9731
62,0.14,0.56,0.16,32.29,22389
62,0.14,0.56,0.14,32.29,22121
62,0.14,0.56,0.17,32.29,25160
63,0.11,0.76,0.73,32.18,2221
63,0.08,0.63,0.57,32.34,17949
63,0.08,0.63,0.47,32.34,17606
62,0.1,0.73,0.21,33.14,17349
63,0.11,0.76,0.57,32.18,7158
63,0.11,0.76,0.39,32.18,16386
63,0.11,0.76,0.69,32.18,512
63,0.08,0.63,0.42,32.34,15371
63,0.09,0.68,0.49,32.74,15617
62,0.1,0.73,0.25,33.14,15881
63,0.09,0.64,0.56,32.32,13898
63,0.1,0.73,0.53,33.14,15259
63,0.1,0.73,0.44,33.14,17348
62,0.1,0.73,0.27,33.14,12796
63,0.11,0.76,0.28,32.18,21835
63,0.11,0.76,0.1,32.18,14397
63,0.09,0.64,0.18,32.32,17991
63,0.1,0.73,0.26,33.14,14166
63,0.1,0.73,0.4,33.14,14441
62,0.1,0.73,0.29,33.14,22284
62,0.08,0.75,0.16,31.64,13505
62,0.18,0.59,0.75,31.89,6389
63,0.38,0.2,0.45,26.71,12186
63,0.38,0.2,0.44,26.71,10597
63,0.15,0.81,0.22,30.13,8108
63,0.15,0.81,0.37,30.13,4184
62,0.12,0.75,0.41,32.11,14971
62,0.16,0.62,0.27,32.41,14277
63,0.15,0.81,0.6,30.13,6472
62,0.12,0.75,0.36,32.11,15061
62,0.12,0.75,0.44,32.11,14974
62,0.16,0.62,0.37,32.41,18079
63,0.15,0.81,0.3,30.13,14869
60,0.12,0.75,0.4,32.11,14844
62,0.16,0.62,0.36,32.41,16714
60,0.12,0.75,0.42,32.11,17063
63,0.08,0.75,0.43,31.64,20534
63,0.11,0.76,0.26,32.18,24998
62,0.12,0.51,0.61,32.51,9235
62,0.12,0.51,0.34,32.51,22028
62,0.12,0.51,0.19,32.51,16420
62,0.12,0.51,0.4,32.51,19294
62,0.12,0.51,0.28,32.51,23894
62,0.08,0.63,0.22,32.34,27567
62,0.12,0.51,0.41,32.51,24380
62,0.12,0.51,0.39,32.51,20858
62,0.14,0.56,0.46,32.29,19562
62,0.14,0.56,0.35,32.29,24163
62,0.14,0.56,0.24,32.29,20851
62,0.14,0.56,0.24,32.29,23630
62,0.14,0.56,0.26,32.29,21056
62,0.1,0.73,0.44,33.14,18703
62,0.14,0.56,0.42,32.29,20355
61,0.14,0.56,0.4,32.29,10351
60,0.14,0.56,0.43,32.29,10264
62,0.1,0.73,0.53,33.14,16936
60,0.1,0.73,0.5,33.14,18968
63,0.2,0.62,0.44,32.29,7496
63,0.38,0.2,0.39,26.71,12822
62,0.16,0.39,0.23,33.32,11461
62,0.16,0.39,0.17,33.32,16687
62,0.08,0.75,0.28,31.64,12640
62,0.16,0.39,0.41,33.32,18197
62,0.16,0.39,0.4,33.32,20044
62,0.16,0.39,0.22,33.32,14663
