 LUCES , NDVI , ZURBANA , AREA , TEMPERATURA , DENSIDAD 
63,0.17,0.59,0.36,33.53,22519
63,0.17,0.59,0.46,33.53,21299
63,0.17,0.59,0.35,33.53,23755
63,0.08,0.61,0.3,32.41,24133
63,0.08,0.61,0.21,33.78,26150
63,0.17,0.59,0.27,33.53,22803
63,0.17,0.59,0.27,33.53,23556
63,0.17,0.59,0.32,33.53,23431
63,0.17,0.59,0.28,33.53,26153
63,0.17,0.59,0.33,33.53,26537
63,0.17,0.59,0.44,33.53,21580
63,0.17,0.59,0.33,33.53,27319
63,0.09,0.62,0.23,32.36,27057
63,0.08,0.61,0.29,33.78,23206
63,0.08,0.61,0.29,33.78,27935
63,0.08,0.61,0.35,33.78,26880
63,0.08,0.61,0.35,33.78,28325
63,0.08,0.61,0.35,33.78,23820
63,0.17,0.59,0.31,33.53,25613
63,0.08,0.61,0.32,33.78,21451
63,0.17,0.59,0.3,33.53,27610
63,0.17,0.59,0.41,33.53,27159
63,0.17,0.59,0.34,33.53,22590
63,0.08,0.61,0.31,33.85,23478
63,0.09,0.63,0.24,32.31,25530
63,0.09,0.63,0.29,32.31,26330
63,0.09,0.63,0.29,32.31,26392
63,0.09,0.63,0.23,32.31,34011
63,0.08,0.61,0.36,33.85,28718
63,0.08,0.61,0.36,33.85,23122
63,0.09,0.63,0.25,32.31,28031
63,0.08,0.61,0.18,33.78,25513
63,0.08,0.61,0.31,33.78,23216
63,0.08,0.61,0.36,33.78,22475
63,0.08,0.61,0.26,33.78,22455
63,0.17,0.59,0.31,33.53,22107
63,0.08,0.61,0.27,33.85,25925
63,0.12,0.6,0.32,33.69,21856
63,0.08,0.61,0.35,33.85,24367
63,0.08,0.61,0.34,33.85,23473
63,0.08,0.61,0.29,33.85,23037
63,0.08,0.61,0.27,33.85,16977
63,0.08,0.61,0.26,33.85,16103
63,0.08,0.61,0.23,33.85,23693
63,0.08,0.61,0.19,33.85,24562
63,0.09,0.63,0.25,32.31,21071
63,0.09,0.63,0.22,32.31,27096
63,0.09,0.63,0.21,32.31,22391
63,0.09,0.63,0.23,32.31,22914
63,0.08,0.61,0.38,33.85,24870
63,0.08,0.61,0.29,33.78,28718
63,0.1,0.69,0.23,33.71,23024
63,0.12,0.78,0.26,33.64,24897
63,0.12,0.78,0.28,33.64,24991
63,0.12,0.78,0.3,33.64,25779
63,0.12,0.78,0.35,33.64,22299
63,0.08,0.61,0.42,33.85,22332
63,0.08,0.61,0.3,33.85,24266
63,0.08,0.61,0.33,33.85,24988
63,0.08,0.61,0.37,33.85,22182
63,0.08,0.61,0.3,33.85,18908
63,0.08,0.61,0.33,33.85,20616
63,0.08,0.61,0.27,33.85,17659
63,0.08,0.61,0.19,33.85,23001
63,0.08,0.61,0.36,33.85,25680
63,0.08,0.61,0.31,33.85,26021
63,0.08,0.61,0.3,33.85,20468
63,0.08,0.61,0.22,33.85,26871
63,0.08,0.61,0.35,33.85,22543
63,0.09,0.63,0.31,32.31,21835
63,0.09,0.63,0.31,32.31,19986
63,0.09,0.63,0.26,32.31,23015
63,0.09,0.63,0.24,32.31,26858
63,0.08,0.61,0.27,33.78,24050
63,0.1,0.69,0.24,33.71,22877
63,0.08,0.61,0.4,33.85,25652
60,0.1,0.73,0.61,32.76,8166
60,0.11,0.74,0.59,32.01,14869
63,0.09,0.63,0.8,32.35,8806
63,0.09,0.63,0.54,32.31,4607
63,0.09,0.63,0.35,32.31,27039
63,0.09,0.63,0.5,32.31,16552
60,0.11,0.74,0.23,32.01,25062
63,0.11,0.74,0.3,32.01,13294
63,0.1,0.73,0.19,33.14,20501
63,0.1,0.73,0.21,33.14,15149
63,0.1,0.73,0.26,33.14,9952
60,0.1,0.73,0.48,33.14,14529
60,0.1,0.73,0.57,33.14,23957
63,0.11,0.74,0.23,32.01,17348
63,0.1,0.73,0.14,33.14,18752
60,0.11,0.74,0.15,32.01,30372
60,0.11,0.74,0.14,32.01,31071
63,0.08,0.61,0.21,32.41,19355
63,0.09,0.63,0.45,32.31,9983
53,0.21,0.24,2.14,32.18,1786
54.2,0.22,0.15,1.05,31.67,3123
54.5,0.22,0.15,0.71,31.67,2752
61.43,0.22,0.15,1.39,31.67,1619
62,0.22,0.15,0.81,31.67,1781
56,0.22,0.15,0.89,31.67,1933
56,0.21,0.24,0.7,32.88,2734
56,0.22,0.11,1.31,32.72,1353
63,0.21,0.45,1.47,28.73,7695
63,0.22,0.44,0.75,28.64,7358
63,0.24,0.43,0.52,28.45,12074
63,0.24,0.43,0.75,28.45,12826
63,0.15,0.6,0.8,28.97,7657
58.18,0.3,0.11,2.63,27.25,4698
61,0.24,0.43,0.36,28.45,7634
63,0.21,0.48,1.92,28.83,3603
63,0.21,0.45,0.5,28.73,6700
63,0.21,0.45,0.49,28.73,12277
63,0.24,0.43,0.39,28.45,15554
63,0.22,0.44,0.26,28.59,12363
63,0.21,0.45,0.37,28.73,12218
63,0.21,0.45,0.64,28.73,7930
63,0.21,0.45,0.36,28.73,8652
63,0.15,0.6,0.4,28.97,20268
63,0.15,0.6,0.38,28.97,14755
57,0.21,0.45,0.84,28.73,5527
63,0.24,0.43,0.47,28.45,15565
63,0.24,0.43,0.45,28.45,13484
63,0.33,0.43,0.73,26.83,5031
63,0.24,0.43,0.36,28.45,12250
63,0.22,0.44,0.59,28.59,7745
63,0.24,0.43,0.74,28.45,6812
63,0.24,0.43,0.6,28.45,10061
62.33,0.24,0.43,0.74,28.45,9809
54,0.21,0.45,0.6,28.73,10312
63,0.3,0.11,0.8,27.25,6088
63,0.33,0.11,0.7,26.75,7089
63,0.3,0.11,0.79,27.25,7347
58.5,0.3,0.11,0.66,27.25,7606
57,0.21,0.45,0.43,28.73,9671
54,0.3,0.11,0.26,27.25,3252
62.33,0.24,0.43,0.66,28.45,9294
54,0.21,0.45,0.39,28.73,10097
54,0.21,0.45,0.61,28.73,4781
60.33,0.3,0.11,0.94,27.25,6070
59,0.34,0.11,0.51,26.5,6349
63,0.24,0.43,0.94,28.45,9470
63,0.24,0.43,0.69,28.45,10786
63,0.15,0.6,0.39,28.97,10694
60,0.21,0.45,0.28,28.73,11916
63,0.24,0.43,0.15,28.45,14084
63,0.24,0.43,0.49,28.45,5374
60,0.21,0.45,0.07,28.73,6264
63,0.21,0.45,0.77,28.73,4808
60,0.24,0.45,0.87,28.62,632
52,0.34,0.11,1.8,24.82,3882
59,0.3,0.11,0.38,27.25,3491
59,0.36,0.11,2.39,26.25,2475
59,0.3,0.11,0.32,27.25,4815
27,0.25,0.17,0.66,30.55,1374
27,0.25,0.17,0.43,30.55,1676
16,0.25,0.17,1.11,30.55,356
23.33,0.25,0.17,0.39,30.55,1409
16,0.25,0.17,0.48,30.55,1518
27,0.24,0.21,0.35,30.26,2093
27,0.24,0.21,0.67,30.26,1866
27,0.24,0.21,0.48,30.26,1849
55,0.23,0.33,0.81,27.74,6311
42,0.23,0.33,1.26,27.74,2989
42,0.23,0.33,0.28,27.74,1579
49,0.23,0.33,1.51,27.74,5921
42,0.24,0.22,0.56,30.03,4493
45.6,0.24,0.22,1.6,30.03,2084
38.8,0.24,0.22,1.1,30.03,2023
42,0.24,0.22,0.6,30.03,1428
42,0.24,0.22,0.89,30.03,820
38,0.24,0.22,0.26,30.03,1299
38,0.29,0.29,0.75,29.96,1762
38,0.29,0.29,0.53,29.96,1500
38,0.29,0.29,0.61,29.96,2103
34,0.25,0.26,1.4,29.31,921
31,0.26,0.27,1.64,29.41,970
47,0.31,0.18,1.05,27.38,2513
47,0.3,0.22,0.56,28.34,3157
54.29,0.27,0.26,1.67,27.73,3430
54,0.27,0.26,2.37,27.73,2321
54.67,0.27,0.14,0.96,28.66,3923
54,0.27,0.14,0.65,28.66,632
55,0.29,0.26,1.52,27.4,2887
55,0.27,0.26,1.21,27.73,3601
56,0.25,0.21,1.14,28.64,1214
57,0.25,0.21,0.72,28.64,1020
57.56,0.26,0.18,2.19,28.65,1616
58,0.27,0.16,1.22,30.39,2158
58.6,0.27,0.16,0.82,30.39,1626
63,0.14,0.42,0.4,32.09,10638
63,0.14,0.42,0.3,32.09,14277
63,0.09,0.63,0.33,32.31,21883
63,0.14,0.42,0.25,32.09,24664
63,0.14,0.42,0.71,32.09,4656
63,0.14,0.42,1,32.09,2704
63,0.14,0.42,0.23,32.09,17143
63,0.09,0.63,0.15,32.31,21320
63,0.09,0.63,0.17,32.31,22719
63,0.14,0.42,0.25,32.09,24559
63,0.14,0.42,0.22,32.09,17718
63,0.14,0.42,0.33,32.09,5046
63,0.14,0.42,0.58,32.09,5105
63,0.09,0.63,0.17,32.31,20859
63,0.14,0.62,0.47,29.98,3480
63,0.14,0.62,0.62,29.98,9945
63,0.09,0.63,0.27,32.31,17890
63,0.14,0.62,0.57,29.98,7310
63,0.17,0.55,0.72,30.55,5476
63,0.14,0.62,0.82,29.98,6437
63,0.14,0.62,0.87,29.98,8840
63,0.12,0.49,0.25,32.16,13738
63,0.14,0.42,0.64,32.09,5179
63,0.14,0.42,1.12,32.09,6140
63,0.14,0.42,0.24,32.09,4861
63,0.14,0.42,1.54,32.09,1607
62,0.14,0.62,0.63,29.98,6062
63,0.14,0.62,0.65,29.98,5392
62,0.14,0.62,0.25,29.98,12436
63,0.18,0.53,0.71,30.74,3904
63,0.18,0.53,0.52,30.74,10646
63,0.14,0.62,0.92,29.98,7258
62.5,0.14,0.62,0.47,29.98,6486
62,0.14,0.62,0.28,29.98,5083
62,0.14,0.62,0.24,29.98,11588
62,0.14,0.62,0.3,29.98,5529
62,0.18,0.47,0.47,29.71,2127
62,0.18,0.47,0.33,29.71,2264
62,0.18,0.47,0.42,29.71,902
62,0.18,0.47,0.21,29.71,2138
63,0.18,0.53,0.31,30.74,9548
63,0.18,0.53,0.27,30.74,10145
62,0.18,0.53,0.17,30.74,10969
63,0.18,0.53,0.28,30.74,8014
63,0.18,0.53,0.43,30.74,2167
63,0.18,0.53,0.16,30.74,13240
63,0.18,0.53,0.7,30.74,1868
63,0.18,0.53,0.4,30.74,7072
62,0.18,0.53,0.24,30.74,8802
62,0.18,0.53,0.19,30.74,12270
21,0.28,0.18,1.1,29.54,1742
21,0.26,0.18,0.65,29.61,467
37,0.28,0.52,0.67,28.76,4169
37,0.31,0.52,0.69,28.69,7655
37,0.19,0.52,0.15,28.96,1792
31,0.23,0.25,1.3,27.73,1445
31,0.23,0.25,0.04,27.73,6430
31,0.23,0.25,0.13,27.73,3940
18.49,0.28,0.16,7.62,27.39,443
20,0.26,0.16,0.44,27.29,3407
20,0.26,0.16,0.91,27.29,2444
19.5,0.27,0.16,1.3,25.62,1530
17.86,0.26,0.16,1.98,27.29,1430
20,0.26,0.16,0.13,27.29,718
14,0.24,0.21,3.37,27.71,792
18,0.27,0.16,3.59,27.34,398
45,0.24,0.21,0.56,30.87,3095
60,0.24,0.21,0.37,30.87,5535
50,0.24,0.21,0.59,30.87,6236
44.67,0.24,0.21,1.13,30.87,2518
55,0.24,0.21,0.56,30.87,3695
54.33,0.24,0.41,1.66,29.75,4574
57.67,0.31,0.33,0.76,29.35,6277
51,0.31,0.33,0.64,29.35,4972
51,0.24,0.41,0.74,29.75,5379
51,0.25,0.36,1.11,28.99,4267
51,0.37,0.33,0.52,26.47,6705
61,0.24,0.41,0.49,29.75,6265
61,0.24,0.41,0.52,29.75,8163
61,0.24,0.41,0.75,29.75,5216
51,0.31,0.33,0.45,29.35,2000
63,0.24,0.41,0.86,29.75,3669
63,0.24,0.41,1.37,29.75,2663
62,0.24,0.41,0.93,29.75,2799
51,0.24,0.41,0.61,29.75,7362
51,0.24,0.41,0.48,29.75,4806
51,0.26,0.3,0.28,28.23,2017
59.57,0.24,0.41,1.89,29.75,2223
18,0.26,0.2,1.03,28.88,414
57,0.16,0.61,0.98,32.82,4333
57,0.16,0.61,1.09,32.82,3622
57.67,0.16,0.61,0.67,32.82,4028
59.4,0.16,0.61,1.23,32.82,2403
61,0.16,0.61,0.34,32.82,1654
59,0.24,0.29,2.41,32.85,893
62,0.24,0.3,2.16,32.82,1123
59.75,0.25,0.25,0.92,32.89,2425
61.4,0.28,0.12,1.52,33.07,1666
60,0.2,0.45,0.63,32.62,6745
59,0.2,0.45,0.79,32.62,3132
59,0.2,0.45,0.95,32.62,3325
59.67,0.19,0.28,1.56,31.52,3347
57,0.21,0.3,1.13,32.28,3443
57,0.2,0.45,1.31,32.62,3080
57,0.23,0.27,1.44,32.48,3382
57,0.22,0.19,0.83,31.45,2769
57,0.22,0.19,1.26,31.45,1398
57,0.2,0.45,0.49,32.62,325
57,0.21,0.28,0.74,32.18,567
57,0.26,0.15,0.04,32.39,1667
62,0.24,0.44,0.86,31.08,3158
62.67,0.24,0.44,2.04,31.08,1995
62,0.24,0.44,0.99,31.08,4435
62,0.24,0.44,0.81,31.08,4219
62,0.22,0.39,0.65,31.16,6497
62,0.24,0.44,0.31,31.08,5923
62,0.24,0.44,0.36,31.08,8426
62,0.24,0.44,0.21,31.08,8820
62,0.24,0.44,0.51,31.08,8037
62,0.24,0.44,0.43,31.08,8018
62,0.22,0.49,0.83,31.35,4171
62.67,0.18,0.59,0.53,31.89,8352
62,0.19,0.31,0.87,31.33,8341
63,0.2,0.55,2.4,31.67,5060
62,0.24,0.44,1.02,31.43,5659
62,0.24,0.44,1.33,31.38,3402
62,0.19,0.31,0.34,31.33,9696
62,0.19,0.31,0.43,31.33,7402
62,0.19,0.31,0.26,31.33,17018
62,0.19,0.31,0.31,31.33,14263
63,0.24,0.44,0.42,31.08,2975
62,0.25,0.44,0.86,31.96,9935
63,0.18,0.59,0.53,31.89,17681
63,0.18,0.59,0.64,31.89,16835
63,0.18,0.59,0.42,31.89,20327
63,0.18,0.59,0.44,31.89,24192
63,0.18,0.59,0.59,31.89,10364
63,0.24,0.44,0.58,31.08,6154
63,0.17,0.7,0.74,30.71,7897
59,0.19,0.31,0.35,31.33,10153
63,0.2,0.59,0.77,31.3,14530
63,0.2,0.59,0.73,31.3,11798
63,0.2,0.59,1.8,31.3,4747
63,0.19,0.59,1.18,31.42,17034
63,0.2,0.59,0.38,31.3,15052
63,0.2,0.59,0.22,31.3,185
62,0.16,0.61,0.36,32.82,5015
62,0.16,0.61,0.24,32.82,15511
61,0.18,0.46,0.31,32.07,15651
61,0.19,0.31,0.36,31.33,14308
61,0.19,0.31,0.42,31.33,12501
61,0.19,0.31,0.27,31.33,3188
61,0.19,0.31,0.67,31.33,5645
61,0.23,0.19,0.81,31.99,4008
62,0.24,0.44,0.44,31.08,10087
62,0.24,0.44,0.77,31.08,5508
51.71,0.23,0.56,1.05,31.09,2567
33.14,0.22,0.16,1.63,31.52,689
26,0.21,0.15,1.13,31.12,2046
36,0.21,0.15,1.18,31.12,1034
26,0.21,0.15,0.89,31.12,1866
16,0.22,0.31,1.08,30.63,1584
32,0.25,0.28,1.35,29.67,1753
32,0.23,0.23,0.54,31,3205
32,0.23,0.23,0.3,31,1674
35,0.23,0.23,0.81,31,2506
34.25,0.23,0.23,1.11,31,1938
35,0.23,0.23,0.64,31,1712
22,0.31,0.1,0.29,26.02,27
22,0.31,0.1,1.04,26.02,1276
19,0.49,0.1,0.71,23.15,2004
14,0.31,0.1,0.8,26.02,1430
10,0.31,0.1,1.23,26.02,2119
10,0.31,0.1,0.73,26.02,1923
10,0.31,0.1,0.69,26.02,2854
10,0.31,0.15,0.23,26.32,1349
22,0.31,0.1,0.1,26.02,2081
22,0.3,0.17,2.31,26.12,1196
15.5,0.28,0.17,0.55,25.71,361
20,0.33,0.14,1.19,26.64,1590
19.79,0.36,0.15,3.08,26.52,601
39,0.3,0.15,2.29,27.11,1888
36.83,0.29,0.15,2.67,26.96,1409
55,0.29,0.14,2.57,27.84,2242
54,0.28,0.14,0.43,28.09,5996
61,0.31,0.12,0.47,25.93,10750
61,0.31,0.12,0.44,25.93,6502
61,0.31,0.12,0.54,25.93,7938
61,0.31,0.12,0.38,25.93,2132
55.75,0.31,0.12,1.1,25.93,4117
56,0.5,0.17,1.02,22.86,2810
62,0.49,0.22,0.76,23.99,5008
61,0.43,0.22,0.07,25.01, -   
41,0.31,0.12,0.6,25.93,6347
38,0.39,0.23,1.44,22.92,2458
41,0.31,0.12,0.86,25.93,5650
33,0.26,0.52,0.36,29.68,838
33,0.26,0.52,0.49,29.68,3727
33,0.26,0.52,0.42,29.68,4993
33,0.26,0.52,0.31,29.68,4579
35,0.26,0.56,1.43,27.48,2423
35,0.18,0.56,0.46,23.1,8458
31.5,0.18,0.56,0.76,23.1,6655
29.5,0.18,0.56,0.85,23.1,6571
35,0.18,0.56,0.06,23.1,4660
24,0.18,0.56,0.11,23.1,2817
27,0.27,0.15,0.52,23.11,5726
63,0.28,0.36,3.07,29.18,2437
63,0.32,0.36,1.92,30.01,3742
61,0.28,0.36,1.24,29.83,4033
63,0.19,0.36,0.82,29.46,7780
63,0.19,0.36,0.72,29.46,6465
63,0.47,0.12,2.88,28.49,2223
60,0.25,0.15,1.69,31.13,3089
60,0.27,0.28,0.66,30.59,4638
60,0.24,0.28,0.82,30.82,3891
60,0.26,0.28,0.79,30.66,3510
60,0.25,0.28,1.16,30.74,3134
60,0.21,0.24,0.42,31.15,1405
60,0.26,0.11,0.4,31.27,8054
61,0.26,0.11,0.52,31.27,1393
61,0.26,0.11,0.36,31.27,1901
60,0.24,0.24,1.06,30.56,2955
60,0.24,0.21,0.07,30.87,2945
60,0.24,0.27,0.53,30.24,4085
57,0.24,0.27,1.43,30.24,2241
46,0.28,0.15,1.03,28.33,1972
46,0.26,0.4,0.99,26.59,1059
46,0.28,0.15,0.56,28.33,1893
46,0.28,0.15,0.49,28.33,1317
46,0.28,0.15,0.29,28.33,2365
55,0.28,0.26,1.38,28.23,1877
55,0.28,0.16,1.81,30.46,830
55,0.28,0.15,0.95,28.33,1411
29,0.27,0.21,2.45,24.98,1429
63,0.24,0.32,0.56,28.7,890
55.86,0.24,0.32,1.87,28.7,2119
63,0.24,0.32,0.57,28.7,1615
63,0.19,0.36,1.17,29.46,2719
63,0.15,0.43,1.17,30.31,9
63,0.23,0.34,1.54,28.93,982
63,0.22,0.34,0.96,29.02,2073
63,0.2,0.17,0.58,29.72,5859
56.33,0.21,0.22,0.73,29.38,8308
63,0.24,0.32,0.84,28.7,3779
63,0.19,0.36,0.17,29.46,8676
63,0.19,0.36,0.23,29.46,24429
53,0.2,0.17,0.21,29.72,2689
63,0.19,0.38,1.34,29.62,15
60.78,0.28,0.32,1.69,27.02,1685
58.71,0.24,0.32,1.25,28.7,2198
57,0.29,0.18,2.45,27.22,1156
57,0.29,0.18,2.23,28.39,1088
35,0.24,0.19,0.57,29.85,6091
61,0.24,0.19,0.56,29.85,5720
59,0.24,0.19,1,29.85,3597
61,0.24,0.19,0.69,29.85,5352
29,0.21,0.12,0.39,31.09,2733
29,0.34,0.12,0.66,29.96,2671
29,0.21,0.12,0.72,31.09,1665
29,0.33,0.12,0.99,30.07,828
62,0.29,0.13,0.96,30.27,4747
62,0.27,0.14,0.64,30.63,6978
62.56,0.25,0.23,2.04,30.88,2783
58.43,0.25,0.45,1.51,28.82,1671
59,0.28,0.25,0.38,25.97,1728
57,0.25,0.45,0.18,28.82,1518
57,0.25,0.45,0.16,28.82,729
62.5,0.3,0.15,2.98,30.13,1901
35.67,0.21,0.52,0.75,28.56,3070
59,0.21,0.52,0.13,28.56,22216
40.4,0.25,0.2,1.33,25.13,2307
38,0.27,0.2,1.78,24.23,1376
41,0.25,0.2,0.52,25.13,1401
41,0.25,0.2,0.62,25.13,455
57,0.25,0.45,1.39,28.82,2178
58.5,0.22,0.38,1.17,29.93,4993
62,0.22,0.38,1.05,29.93,2105
62.75,0.22,0.38,0.57,29.93,5280
59,0.28,0.25,0.78,25.97,2017
59,0.25,0.45,0.5,28.82,4705
40.77,0.38,0.2,2.45,19.54,1132
62,0.25,0.23,0.32,30.88,3626
62,0.21,0.45,1.03,31.36,2032
62,0.23,0.33,0.7,31.09,7911
63,0.19,0.52,1.12,31.52,2989
24,0.21,0.52,1.3,28.56,2560
24,0.21,0.52,0.39,28.56,2319
24,0.21,0.52,0.31,28.56,681
62,0.28,0.45,1.72,30.3,2961
60,0.21,0.36,0.85,30.88,2665
62,0.21,0.36,1.23,30.88,3191
62,0.21,0.36,0.18,30.88,626
62,0.21,0.36,0.82,30.88,3271
62,0.21,0.36,0.66,30.88,4700
62,0.21,0.36,0.62,30.88,6764
61,0.2,0.56,0.81,31.12,2924
60,0.2,0.56,0.43,31.12,3958
62,0.2,0.56,0.87,31.12,2132
60,0.2,0.56,0.18,31.12,3313
62,0.16,0.62,0.43,32.41,3574
62,0.16,0.62,0.51,32.41,2979
62,0.2,0.56,0.8,31.12,1092
62,0.16,0.62,0.39,32.41,3346
62,0.16,0.62,0.27,32.41,3187
60,0.16,0.62,0.46,32.41,3480
60,0.16,0.62,0.31,32.41,3286
61.33,0.2,0.56,0.73,31.12,1225
51.86,0.28,0.23,1.75,28.03,1240
60,0.28,0.23,0.59,28.03,6206
60,0.3,0.21,0.97,27.57,6773
60,0.37,0.1,0.57,25.74,10416
60,0.37,0.1,0.55,25.74,3090
56,0.41,0.11,0.25,24.03,11708
56,0.41,0.11,0.13,24.03,11250
56,0.41,0.11,0.48,24.03,505
57,0.28,0.44,1.36,27.11,3296
52,0.28,0.44,0.63,27.11,6201
57,0.28,0.44,0.74,27.11,2228
28,0.28,0.44,0.23,27.11,4384
47,0.28,0.44,0.71,27.11,2183
28,0.28,0.44,0.61,27.11,3247
36,0.28,0.44,0.59,27.11,1350
32,0.37,0.14,0.26,21.27,8544
32,0.37,0.14,0.37,21.27,7679
32,0.37,0.14,0.73,21.27,5101
33.33,0.37,0.14,0.67,21.27,1091
43.33,0.37,0.14,0.82,21.27,4080
41.5,0.37,0.14,0.55,21.27,6114
36,0.37,0.14,0.11,21.27,1344
63,0.2,0.59,1.04,30.85,3010
63,0.18,0.64,2.42,30.66,3737
63,0.2,0.59,0.19,30.85,19460
63,0.2,0.59,0.14,30.85,27583
63,0.2,0.59,0.47,30.85,12139
63,0.2,0.59,1.17,30.85,495
63,0.28,0.48,0.23,31.37,9370
63,0.28,0.48,0.25,31.37,8031
63,0.28,0.48,0.79,31.37,4149
63,0.2,0.59,0.43,30.85,8432
63,0.2,0.59,0.34,30.85,13609
63,0.2,0.59,0.2,30.85,18380
63,0.28,0.48,0.6,31.37,5726
63,0.28,0.48,0.28,31.37,11960
63,0.28,0.48,0.23,31.37,11243
63,0.28,0.48,0.21,31.37,9842
63,0.2,0.59,0.4,30.85,3978
63,0.14,0.88,0.31,30.88,27646
63,0.28,0.48,0.45,31.37,6028
63,0.17,0.76,0.42,32.47,5824
63,0.17,0.76,0.39,32.47,8902
63,0.32,0.2,0.17,28.63,19822
63,0.17,0.76,0.33,32.47,2805
63,0.17,0.76,0.2,32.47,5011
63,0.17,0.76,0.4,32.47,9121
63,0.17,0.75,0.32,31.73,23765
63,0.14,0.88,0.33,30.88,10011
63,0.14,0.88,0.19,30.88,11524
63,0.14,0.88,0.2,30.88,9886
63,0.14,0.88,0.82,30.88,6421
63,0.14,0.88,0.11,30.88,5765
63,0.14,0.88,0.12,30.88,11335
63,0.14,0.88,0.21,30.88,9367
63,0.17,0.76,0.24,32.47,15478
63,0.17,0.76,0.66,32.47,9714
63,0.17,0.75,0.23,31.73,23323
63,0.14,0.88,0.14,30.88,13775
63,0.17,0.76,0.29,32.47,8328
63,0.17,0.76,0.33,32.47,11147
63,0.17,0.75,0.32,31.73,11966
63,0.17,0.75,0.3,31.73,22475
63,0.14,0.88,0.34,30.88,9423
63,0.14,0.88,0.2,30.88,8487
63,0.14,0.88,0.31,30.88,9225
63,0.17,0.76,0.55,32.47,12035
63,0.14,0.88,0.22,30.88,12073
63,0.14,0.88,0.2,30.88,9299
63,0.14,0.88,0.21,30.88,12100
63,0.14,0.88,0.27,30.88,10068
