 LUCES , NDVI , ZURBANA , AREA , TEMPERATURA , DENSIDAD 
63,0.14,0.88,0.17,30.88,19268
63,0.17,0.76,0.14,32.47,24368
63,0.17,0.87,0.83,30.86,6465
63,0.17,0.76,0.1,32.47,23874
63,0.17,0.76,0.12,32.47,22287
63,0.17,0.75,0.95,31.73,2109
63,0.17,0.76,0.34,32.47,20971
63,0.07,0.7,0.24,32.82,16381
63,0.07,0.7,0.24,32.82,8945
63,0.11,0.76,0.13,32.18,20950
63,0.12,0.68,0.18,30.03,20830
63,0.12,0.68,0.14,30.03,18691
63,0.11,0.76,0.29,32.18,20510
63,0.12,0.68,0.15,30.03,19078
63,0.11,0.76,0.16,32.18,20543
63,0.12,0.68,0.23,30.03,23940
63,0.12,0.7,2.36,30.68,741
63,0.11,0.76,0.25,32.18,8525
63,0.12,0.68,0.68,30.03,10526
63,0.11,0.76,0.42,32.18,13815
63,0.11,0.76,0.56,32.18,12086
63,0.13,0.81,0.87,29.98,5622
63,0.28,0.48,0.21,31.37,18860
63,0.32,0.2,0.48,28.63,9856
63,0.12,0.68,0.49,30.03,8923
63,0.12,0.68,0.84,30.03,415
63,0.11,0.76,0.63,32.18,10400
63,0.23,0.68,0.3,28.86,8421
63,0.32,0.2,0.16,28.63,16660
63,0.12,0.68,0.5,30.03,7983
63,0.11,0.76,0.68,32.18,3475
63,0.12,0.68,0.98,30.03,2948
63,0.12,0.68,0.39,30.03,701
63,0.2,0.59,0.46,30.85,3451
63,0.32,0.2,0.45,28.63,1084
63,0.2,0.59,0.12,30.85,20909
63,0.17,0.75,0.58,31.73,21692
63,0.14,0.88,0.36,30.88,17365
63,0.14,0.88,0.63,30.88,9550
63,0.14,0.88,0.11,30.88,14225
63,0.17,0.76,0.23,32.47,10212
63,0.19,0.63,2.38,31.26,120
63,0.17,0.76,1.11,32.47,3214
63,0.12,0.68,0.79,30.03,6633
63,0.12,0.68,0.25,30.03,24865
63,0.17,0.76,0.62,32.47,6260
63,0.16,0.8,2.03,31.94,1595
63,0.17,0.76,0.43,32.47,6697
63,0.32,0.2,0.06,28.63,31220
63,0.2,0.59,0.41,30.85,8020
63,0.19,0.67,0.35,31.66,8836
63,0.32,0.2,0.14,28.63,15101
63,0.24,0.48,0.35,30.18,18795
63,0.17,0.75,0.73,31.73,6512
63,0.17,0.75,0.27,31.73,20582
63,0.2,0.59,0.53,30.85,3056
63,0.2,0.59,0.37,30.85, -   
63,0.17,0.76,1.29,32.47, -   
63,0.12,0.68,0.13,30.03,26024
63,0.12,0.68,0.18,30.03,14519
63,0.17,0.76,0.19,32.47,11234
63,0.15,0.8,1.8,28.54,7
63,0.19,0.56,0.94,30.37,10416
63,0.28,0.3,0.62,27.23,7363
63,0.28,0.3,0.78,27.23,6132
63,0.18,0.46,0.34,29.41,11116
63,0.28,0.3,0.74,27.23,7438
63,0.28,0.3,0.35,27.23,16629
63,0.28,0.3,0.28,27.23,7644
63,0.17,0.72,0.51,28.3,5850
63,0.28,0.3,0.37,27.23,7986
63,0.17,0.51,1.04,29.86,2287
63,0.17,0.72,0.43,28.3,7719
63,0.17,0.72,0.53,28.3,6759
63,0.17,0.72,0.57,28.3,7462
63,0.17,0.72,0.62,28.3,2737
63,0.17,0.72,0.58,28.3,5893
63,0.17,0.72,0.45,28.3,7118
63,0.17,0.72,0.39,28.3,10566
63,0.16,0.54,0.62,30.08,2563
63,0.17,0.72,0.41,28.3,9044
63,0.17,0.72,0.38,28.3,5610
63,0.17,0.72,0.45,28.3,5060
63,0.16,0.54,0.53,30.08,7163
63,0.17,0.72,0.59,28.3,9501
63,0.17,0.72,0.36,28.3,9540
63,0.17,0.72,0.45,28.3,3848
63,0.17,0.72,0.39,28.3,3968
63,0.17,0.72,0.31,28.3,9406
63,0.17,0.72,0.69,28.3,3874
63,0.17,0.72,0.58,28.3,10705
62.5,0.28,0.3,2.47,27.23,1926
63,0.28,0.3,0.94,27.23,6676
63,0.28,0.3,0.55,27.23,11750
63,0.18,0.46,0.77,29.41,6714
63,0.2,0.55,2.68,29.63,365
63,0.16,0.54,0.58,30.08,9588
63,0.16,0.54,1.33,30.08,7486
63,0.16,0.54,1.11,30.08,7573
63,0.25,0.3,0.31,27.42,15876
63,0.25,0.3,0.37,27.42,11398
63,0.22,0.33,0.96,27.75,3420
63,0.23,0.38,0.38,28.87,1691
63,0.23,0.38,0.49,28.87,9054
62.5,0.28,0.3,0.58,27.23,5889
63,0.18,0.46,0.33,29.41,14381
62,0.25,0.27,0.79,27.79,1407
62,0.25,0.27,0.66,27.79,325
63,0.23,0.25,0.3,28.07,3435
63,0.17,0.72,0.28,28.3,4284
63,0.16,0.54,0.86,30.08,7143
63,0.23,0.23,0.73,27.62,8752
63,0.23,0.23,0.58,27.62,9104
63,0.18,0.46,0.65,29.41,8401
63,0.18,0.46,0.52,29.41,11534
63,0.33,0.21,0.99,26.41,7339
63,0.25,0.3,0.75,27.42,7556
63,0.25,0.3,0.32,27.42,10098
63,0.25,0.3,0.34,27.42,10611
63,0.25,0.3,0.39,27.42,8280
63,0.25,0.3,0.51,27.42,8306
63,0.25,0.3,0.59,27.42,11543
63,0.17,0.72,0.49,28.3,11318
63,0.17,0.72,0.41,28.3,10437
63,0.17,0.72,0.25,28.3,11410
63,0.17,0.72,0.28,28.3,9640
63,0.17,0.72,0.38,28.3,9699
63,0.28,0.3,0.5,27.23,7429
63,0.16,0.54,0.26,30.08,6925
58,0.25,0.3,0.59,27.42,4384
63,0.18,0.46,0.42,29.41,2464
63,0.22,0.56,0.48,29.33,2813
61.13,0.25,0.3,1.85,27.42,1074
63,0.23,0.24,0.88,28.31,5398
63,0.24,0.26,1.1,28.01,6042
63,0.22,0.56,0.19,29.33,8481
63,0.22,0.56,0.76,29.33,6412
63,0.35,0.17,0.56,26.07,3528
62,0.28,0.3,0.35,27.23,1550
63,0.24,0.26,1.84,27.95,837
63,0.23,0.26,1.26,28.8,2257
63,0.23,0.23,0.22,27.62,7792
63,0.25,0.3,0.67,27.42,1951
63,0.24,0.22,0.8,28.68,4931
63,0.21,0.34,0.66,29.04,6764
63,0.28,0.3,1.06,27.23,2631
63,0.28,0.3,0.67,27.23,6438
63,0.18,0.46,0.77,29.41,4722
63,0.18,0.46,0.97,29.41,2253
63,0.18,0.46,0.73,29.41,7508
63,0.22,0.56,0.55,29.33,2947
63,0.22,0.56,0.99,29.33,4371
63,0.22,0.56,0.42,29.33,13700
63,0.28,0.3,0.37,27.23,7464
63,0.28,0.3,0.28,27.23,12662
63,0.18,0.46,0.83,29.41,2755
63,0.18,0.46,0.32,29.41,11209
63,0.18,0.46,0.41,29.41,5072
63,0.18,0.46,1.42,29.41,1346
63,0.17,0.5,2.24,29.71,459
63,0.22,0.56,1.06,29.33,6916
63,0.2,0.71,0.78,30.25,5898
63,0.22,0.56,1.12,29.33,1923
63,0.2,0.71,0.51,30.25,11557
63,0.2,0.71,0.88,30.25,2607
63,0.25,0.3,0.22,27.42,14271
63,0.25,0.3,0.65,27.42,4572
63,0.25,0.3,0.28,27.42,14542
63,0.17,0.72,0.35,28.3,9242
63,0.17,0.72,0.32,28.3,8950
63,0.23,0.23,0.33,27.62,1901
63,0.19,0.6,0.47,28.13,1377
63,0.22,0.45,1.97,29.49,2070
62,0.23,0.25,0.71,28.07,866
63,0.21,0.61,1.36,29.63,565
63,0.22,0.56,0.07,29.33,27149
63,0.18,0.46,0.48,29.41,2493
63,0.2,0.38,0.57,29.16,2170
63,0.23,0.23,0.13,27.62,1293
63,0.29,0.13,0.81,26.68,1022
63,0.23,0.23,0.64,27.62,4355
63,0.35,0.17,0.88,26.07,669
58,0.29,0.13,0.72,26.68,7841
58,0.29,0.13,1.12,26.68,4593
58,0.25,0.3,0.42,27.42,831
62,0.32,0.17,0.85,26.89,4992
48,0.2,0.47,1.29,29.29,5232
59.2,0.2,0.47,0.81,29.29,965
48,0.2,0.47,0.8,29.29,764
46.67,0.29,0.25,2.54,27.82,936
62,0.25,0.21,1.52,28.64,2832
62,0.24,0.22,1.52,28.68,3613
62,0.24,0.22,1.8,28.68,3431
62,0.24,0.22,0.65,28.68,2637
62.11,0.24,0.22,1.78,28.68,1657
58,0.25,0.28,1.29,27.29,4410
58,0.25,0.3,0.43,27.42,571
44,0.29,0.15,1.46,28.28,1176
44,0.27,0.15,1.95,28.12,1132
62,0.24,0.25,1.95,28.78,1910
62,0.27,0.14,2.63,28.66,585
62,0.24,0.22,1.57,28.67,1974
58,0.23,0.23,0.78,27.62,6107
63,0.23,0.23,0.19,27.62,3443
62.57,0.19,0.57,2.97,29.56,3650
56,0.27,0.14,0.57,28.66,13396
56,0.27,0.14,0.14,28.66,11719
56,0.27,0.14,0.39,28.66,4055
62,0.28,0.3,0.77,27.23,4364
63,0.2,0.41,2.31,29.2,3587
63,0.2,0.57,1.44,29.44,3361
63,0.2,0.57,1.5,29.44,2137
63,0.22,0.28,0.88,28.86,2394
63,0.2,0.51,1.44,29.37,2942
57.88,0.2,0.57,4.06,29.34,1676
60,0.25,0.22,2.16,28,2986
60,0.23,0.25,0.62,28.07,3813
62,0.24,0.22,0.69,28.68,3706
62,0.23,0.25,0.79,28.07,3350
62,0.24,0.24,1.94,28.07,4010
62.38,0.23,0.25,1.59,28.07,4344
62.4,0.22,0.56,1.28,29.33,7289
62.5,0.2,0.47,1,29.29,7363
62,0.22,0.56,0.6,29.33,3027
62,0.2,0.47,0.44,29.29, -   
61.1,0.21,0.54,6.19,29.21, -   
63,0.24,0.22,1.44,28.68,3393
63,0.24,0.22,0.14,28.68,1808
42,0.23,0.23,0.73,27.62,8361
42,0.24,0.23,0.84,27.21,10209
42,0.23,0.23,0.33,27.62,3333
28,0.3,0.14,0.47,28.06,7640
21.67,0.29,0.15,4.45,28.03,1310
62,0.21,0.56,2.5,29.37,2189
62,0.26,0.18,3.49,28.32,1357
61.29,0.25,0.21,1.78,28.64,1823
61.25,0.23,0.25,1.71,28.07,2200
55,0.26,0.16,0.39,28.07,7629
63,0.31,0.12,0.52,30.75,10049
63,0.31,0.12,0.37,30.75,9781
63,0.3,0.11,0.56,30.08,9682
63,0.29,0.11,0.97,29.41,9944
62.8,0.29,0.11,1.13,29.41,8438
63,0.31,0.12,0.58,30.75,5189
63,0.29,0.12,0.76,31.05,5919
63,0.31,0.12,0.67,30.75,6390
62,0.29,0.11,0.38,29.41,9165
62,0.29,0.11,0.52,29.41,5608
62,0.31,0.12,1.03,30.48,2465
63,0.29,0.11,0.21,29.41,7442
62,0.31,0.12,0.21,30.75,2228
63,0.29,0.11,0.57,29.41,6767
63,0.25,0.31,1.78,31.29,1590
63,0.31,0.12,0.05,30.75,21411
63,0.31,0.12,0.19,30.75,9720
63,0.31,0.12,2.35,30.75,4102
63,0.31,0.12,0.28,30.75,18510
63,0.31,0.12,0.39,30.75,20852
63,0.31,0.12,0.07,30.75,19189
63,0.26,0.12,0.39,31.36,8567
63,0.26,0.12,0.44,31.36,16326
63,0.2,0.5,0.53,32.1,7371
63,0.2,0.5,0.68,32.1,7160
63,0.17,0.62,0.5,31.37,6271
63,0.2,0.5,0.61,32.1,5270
63,0.2,0.5,0.78,32.1,3996
63,0.25,0.16,1.83,31.44,525
63,0.2,0.5,1.34,32.1,364
63,0.17,0.59,0.87,31.55,2036
63,0.17,0.62,0.72,31.37,6511
63,0.17,0.62,0.47,31.37,9160
63,0.19,0.55,0.31,31.31,15802
63,0.19,0.55,0.2,31.31,11067
63,0.19,0.55,0.21,31.31,19079
63,0.16,0.7,0.93,30.42,6933
63,0.17,0.62,1.42,31.37,1547
63,0.13,0.81,0.85,29.98,1196
63,0.2,0.59,0.33,30.85,14151
63,0.13,0.81,0.29,29.98,13490
63,0.19,0.55,0.2,31.31,15086
63,0.19,0.55,0.23,31.31,18860
63,0.19,0.55,0.3,31.31,19699
63,0.19,0.55,0.21,31.31,21706
63,0.13,0.81,0.19,29.98,20795
63,0.13,0.81,0.28,29.98,16914
63,0.13,0.81,0.23,29.98,19647
63,0.19,0.55,0.29,31.31,20629
63,0.19,0.55,0.3,31.31,12645
63,0.2,0.5,0.78,32.1,8858
63,0.19,0.55,0.22,31.31,11054
63,0.19,0.55,0.34,31.31,15303
63,0.19,0.55,0.42,31.31,15506
63,0.13,0.81,0.28,29.98,14736
63,0.19,0.55,0.28,31.31,20722
63,0.13,0.81,0.28,29.98,8123
63,0.19,0.55,0.28,31.31,24663
63,0.13,0.81,0.33,29.98,11500
63,0.15,0.73,0.62,30.42,10189
63,0.2,0.5,0.53,32.1,6039
63,0.13,0.81,0.2,29.98,3111
63,0.13,0.81,0.23,29.98,9699
63,0.16,0.66,2.12,31.09,162
63,0.13,0.81,0.5,29.98,14
63,0.16,0.61,0.74,31.32,9370
62,0.16,0.61,0.14,31.32,22257
62,0.16,0.61,0.37,31.32,13631
62,0.16,0.61,0.32,31.32,13684
62,0.16,0.61,0.47,31.32,14926
62,0.27,0.24,1.23,30.89,8820
62,0.16,0.61,0.93,31.32,10651
63,0.16,0.61,0.48,31.32,12651
63,0.16,0.61,0.3,31.32,7362
63,0.16,0.61,0.15,31.32,12170
62,0.16,0.61,0.16,31.32,16277
62,0.16,0.61,0.26,31.32,20001
63,0.16,0.61,0.24,31.32,15818
62,0.16,0.61,0.26,31.32,20467
62,0.16,0.61,0.05,31.32,26250
63,0.16,0.61,0.08,31.32,12221
62.5,0.16,0.61,0.22,31.32,13612
62,0.16,0.61,0.22,31.32,16540
63,0.16,0.61,0.18,31.32,11779
62,0.16,0.61,0.22,31.32,21163
63,0.16,0.61,0.16,31.32,20478
62,0.31,0.12,0.29,30.75,11352
63,0.2,0.58,1.03,31.37,6802
63,0.2,0.5,1.74,32.1,5022
63,0.2,0.5,0.5,32.1,26568
63,0.2,0.5,0.78,32.1,1972
63,0.2,0.58,0.21,31.37,24440
63,0.2,0.58,0.18,31.37,22477
63,0.2,0.58,0.19,31.37,30777
63,0.2,0.58,0.33,31.37,5266
63,0.2,0.58,0.21,31.37,13414
63,0.19,0.55,0.19,31.31,20133
63,0.2,0.58,0.25,31.37,11167
63,0.19,0.53,0.69,31.57,8165
63,0.19,0.55,0.28,31.31,10486
63,0.19,0.55,0.24,31.31,10447
63,0.2,0.5,2.34,32.1,1424
62,0.43,0.22,0.8,25.01,4682
62,0.45,0.2,1.68,24.72,3217
56.68,0.51,0.19,7.98,22.35,483
42,0.6,0.22,2.12,20.38,841
46.64,0.42,0.22,2.64,23.01,682
42,0.3,0.22,2.35,27.55,4195
41.44,0.31,0.2,2.36,27.47,4599
45,0.37,0.15,1.06,24.97,5099
47,0.33,0.18,1.33,26.64,3596
49,0.37,0.15,0.26,24.97,1617
45,0.31,0.2,0.16,27.47,419
62,0.25,0.25,1.36,27.16,2613
62.33,0.25,0.25,1.28,27.16,4456
62,0.26,0.24,1.38,27.19,3792
63,0.25,0.25,0.93,27.16,5381
62,0.25,0.25,0.83,27.16,2575
63,0.25,0.25,0.22,27.16,4237
63,0.25,0.25,0.25,27.16,3440
63,0.26,0.25,1.29,27.3,1213
62,0.27,0.2,0.75,27.31,389
41.5,0.27,0.14,2.16,26.91,4860
36.63,0.27,0.14,1.95,26.91,2648
55,0.27,0.13,1.09,26.19,8322
55,0.27,0.13,0.46,26.19,4758
55,0.27,0.13,0.69,26.19,914
62,0.28,0.14,2.41,27.59,2924
62,0.27,0.14,0.58,26.91,1676
55.6,0.26,0.21,1.1,26.67,3366
58,0.26,0.2,0.65,26.55,4643
55,0.26,0.2,0.18,26.55,2329
58,0.26,0.22,0.29,26.75,44
55,0.26,0.2,0.22,26.55,421
35.62,0.27,0.13,3.04,26.19,899
50,0.27,0.2,0.33,27.31,7047
61,0.24,0.1,0.91,30.79,6709
61,0.25,0.1,1.75,29.29,2156
61,0.23,0.1,0.17,31.79,10248
61.5,0.38,0.1,1.46,29.97,2548
61,0.23,0.1,1.42,31.79,2743
61,0.23,0.1,0.65,31.79,2526
61,0.23,0.1,0.41,31.79,2567
61,0.23,0.1,1.5,31.19,1242
56,0.25,0.35,2.43,31.42,1229
56,0.2,0.35,0.39,30.87,1038
60.5,0.17,0.42,0.99,33.42,5260
60.88,0.2,0.4,1.78,33.21,4066
62,0.2,0.4,0.32,33.21,2442
62,0.2,0.4,0.47,33.21,2096
62,0.2,0.4,0.53,33.21,3223
60,0.26,0.12,3.06,29.98,1356
54,0.26,0.12,1.78,29.98,5045
54.2,0.26,0.12,1.24,29.98,5063
50,0.29,0.12,1.42,29.85,2896
59,0.26,0.15,0.44,32.39,4442
45,0.28,0.12,0.38,33.07,9486
61.14,0.23,0.1,1.76,31.99,5801
62,0.28,0.12,0.52,33.07,6083
62,0.28,0.12,0.71,33.07,9722
63,0.15,0.43,0.57,30.31,2338
63,0.15,0.43,1.61,30.31,1837
63,0.15,0.43,0.89,30.31,993
63,0.15,0.43,1.24,30.31,32
63,0.23,0.28,1.28,30.35,2400
63,0.26,0.21,1.33,30.37,561
63,0.28,0.18,0.53,30.38,13460
63,0.28,0.18,1.17,30.38,1563
63,0.19,0.59,1.01,28.61,6116
63,0.19,0.59,0.44,28.61,7721
63,0.19,0.59,1.14,28.61,4820
63,0.19,0.59,0.59,28.61,11650
63,0.28,0.18,1.04,30.38,684
63,0.28,0.18,1.61,30.38,17
62.25,0.19,0.63,0.73,29.39,2239
63,0.22,0.4,1.3,30.87, -   
63,0.19,0.65,0.53,29.78,13982
63,0.17,0.62,1.24,31.37,10
62,0.19,0.65,0.79,29.78,42
63,0.17,0.62,0.57,31.37,6467
63,0.17,0.62,1.08,31.37,941
62.87,0.22,0.46,3.33,29.18,83
62.86,0.22,0.53,1.55,29.45,1508
62.5,0.19,0.65,1.03,29.78,4945
63,0.17,0.62,0.5,31.37,6988
63,0.19,0.65,0.83,29.78,8015
63,0.19,0.65,0.56,29.78,5595
63,0.13,0.81,0.21,29.98,8367
63,0.13,0.81,0.18,29.98,11834
63,0.13,0.81,0.34,29.98,10338
63,0.13,0.81,0.29,29.98,12342
63,0.16,0.41,3.46,30.15,1527
63,0.19,0.59,0.11,28.61,34301
63,0.19,0.59,0.09,28.61,30165
62,0.2,0.56,2.8,29.28,2165
63,0.17,0.62,0.02,31.37,39555
63,0.28,0.18,0.24,30.38,5200
63,0.19,0.65,0.75,29.78,5562
63,0.19,0.65,0.27,29.78,14861
63,0.19,0.65,0.3,29.78,14509
63,0.19,0.65,0.22,29.78,15128
63,0.17,0.62,0.52,31.37,11093
63,0.13,0.81,0.55,29.98,11318
63,0.13,0.81,0.81,29.98,2492
63,0.16,0.79,0.83,27.67,998
63,0.19,0.59,0.22,28.61,21132
63,0.19,0.59,0.31,28.61,21422
62,0.19,0.59,0.43,28.61,11432
62,0.23,0.43,0.55,29.21,3001
63,0.13,0.81,0.39,29.98,2741
63,0.17,0.39,1.63,30.32,3390
63,0.21,0.49,1.99,29.13,145
63,0.2,0.47,0.69,31.04,1639
63,0.28,0.18,0.7,30.38,1242
63,0.17,0.62,0.25,31.37,11549
63,0.22,0.3,0.3,30.34,15419
63,0.15,0.43,0.38,30.31,8611
63,0.24,0.32,0.29,28.7,15650
63,0.19,0.59,0.18,28.61,21004
63,0.19,0.59,0.18,28.61,25149
62.67,0.19,0.59,0.53,28.61,8806
63,0.19,0.59,0.4,28.61,9113
63,0.19,0.61,0.68,29,6439
63,0.17,0.62,0.25,31.37,11779
63,0.17,0.62,0.17,31.37,11519
62,0.19,0.65,0.91,29.78,8704
63,0.19,0.65,0.31,29.78,11491
63,0.17,0.62,0.38,31.37,6524
63,0.17,0.62,0.12,31.37,26994
63,0.17,0.62,0.24,31.37,8403
63,0.19,0.65,0.66,29.78,8462
63,0.19,0.65,0.17,29.78,13044
63,0.15,0.6,0.39,28.97,2123
63,0.15,0.6,0.8,28.97,3552
63,0.17,0.56,0.67,29.03,1744
63,0.17,0.75,0.82,28.37,3734
63,0.16,0.79,0.27,27.67,8222
63,0.17,0.62,0.17,31.37,15060
63,0.19,0.65,0.15,29.78,11998
63,0.17,0.62,0.1,31.37,13933
63,0.13,0.81,0.22,29.98,1613
63,0.19,0.65,0.25,29.78,11847
63,0.19,0.65,0.14,29.78,12228
63,0.17,0.62,0.2,31.37,17321
63,0.17,0.62,0.07,31.37,27629
62,0.25,0.18,0.14,28.39,9746
63,0.13,0.81,0.79,29.98,130
63,0.15,0.43,0.76,30.31,230
63,0.21,0.46,0.29,28.66,2689
63,0.19,0.59,0.37,28.61,21817
63,0.24,0.32,0.74,28.7,11801
63,0.24,0.32,0.56,28.7,16197
63,0.19,0.59,0.21,28.61,20107
60,0.23,0.43,0.58,29.21,575
63,0.19,0.65,0.24,29.78,13025
63,0.19,0.62,0.43,29.19,10875
62,0.23,0.43,0.79,29.21,6334
63,0.19,0.65,0.28,29.78,12112
63,0.19,0.65,0.37,29.78,10136
63,0.13,0.81,0.26,29.98,7209
62,0.24,0.35,0.4,28.94,16389
62,0.25,0.18,0.37,28.39,13553
62,0.2,0.49,1.7,28.55,887
63,0.28,0.18,0.23,30.38,6644
63,0.28,0.18,1.11,30.38,2275
63,0.15,0.8,3.68,27.96, -   
63,0.24,0.32,1.32,28.7, -   
60,0.25,0.18,1.83,28.39,3676
63,0.24,0.29,0.72,28.11,6564
63,0.25,0.18,0.96,28.39,5570
63,0.27,0.18,0.54,27.32,1077
63,0.14,0.66,0.51,31.95,10022
63,0.14,0.66,0.21,31.95,20704
63,0.14,0.66,0.16,31.95,13921
63,0.14,0.66,0.46,31.95,5621
63,0.14,0.66,0.52,31.95,12880
63,0.14,0.66,0.49,31.95,13427
63,0.14,0.66,0.21,31.95,20436
63,0.14,0.66,0.18,31.95,19672
63,0.14,0.66,0.12,31.95,17501
63,0.14,0.66,0.17,31.95,16206
63,0.14,0.66,0.21,31.95,18191
63,0.14,0.66,0.52,31.95,11364
60,0.14,0.66,0.32,31.95,17462
60,0.14,0.66,0.42,31.95,15633
60,0.14,0.66,0.49,31.95,14937
63,0.11,0.69,0.2,31.9,19394
63,0.14,0.66,0.16,31.95,19268
63,0.14,0.66,0.18,31.95,19812
60,0.14,0.66,0.54,31.95,11683
60,0.14,0.66,0.32,31.95,16538
60,0.27,0.66,0.49,31.29,14705
63,0.11,0.69,1.08,31.9,4062
63,0.11,0.69,0.16,31.9,18493
63,0.11,0.69,0.16,31.9,18180
63,0.11,0.69,0.23,31.9,16683
63,0.14,0.66,0.23,31.95,17380
63,0.14,0.66,0.19,31.95,16211
63,0.14,0.66,0.22,31.95,17236
63,0.11,0.69,0.31,31.9,14346
63,0.11,0.69,0.19,31.9,16792
63,0.11,0.69,0.19,31.9,15111
63,0.11,0.69,0.19,31.9,14352
63,0.12,0.55,0.35,31.95,21835
63,0.14,0.66,0.25,31.95,20145
63,0.11,0.69,0.17,31.9,18167
63,0.11,0.69,0.26,31.9,18281
63,0.11,0.69,0.23,31.9,17144
63,0.11,0.69,0.25,31.9,20120
63,0.11,0.69,0.26,31.9,12244
63,0.11,0.69,0.18,31.9,14091
63,0.12,0.55,0.18,31.95,12906
63,0.12,0.55,0.28,31.95,18624
63,0.14,0.66,0.22,31.95,17146
63,0.11,0.69,0.17,31.9,15001
63,0.11,0.69,0.3,31.9,11873
63,0.11,0.69,0.18,31.9,13913
63,0.11,0.69,0.2,31.9,11875
63,0.11,0.69,0.19,31.9,12927
63,0.11,0.69,0.18,31.9,16061
63,0.11,0.69,0.16,31.9,16256
63,0.11,0.69,0.18,31.9,11123
63,0.11,0.69,0.23,31.9,11725
63,0.17,0.44,1.43,31.53,3667
63,0.14,0.42,0.42,32.09,421
63,0.26,0.41,1.41,30.66,1179
63,0.14,0.66,0.29,31.95,17382
63,0.14,0.66,0.22,31.95,18792
63,0.11,0.69,0.12,31.9,19525
63,0.11,0.69,0.1,31.9,19451
60,0.14,0.66,0.21,31.95,16194
63,0.14,0.66,0.15,31.95,2996
63,0.14,0.66,0.45,31.95,10638
62,0.28,0.11,0.31,32.09,9963
62,0.32,0.11,1.3,31.71,2111
